mouth_open_ratio,mouth_width_ratio,left_eye_open_ratio,right_eye_open_ratio,eyebrow_raise_left,eyebrow_raise_right,head_yaw,head_pitch,head_roll,face_width,face_height,label
0.0037449959199875593,0.32683393359184265,0.5949429869651794,0.6360912322998047,0.13594821095466614,0.14146623015403748,-0.010765993036329746,0.2406592071056366,-2.723689079284668,0.21947047114372253,0.4501277506351471,0
0.00246441550552845,0.321696937084198,0.5739578604698181,0.6091600060462952,0.13369110226631165,0.1409280151128769,-0.011010657995939255,0.24322183430194855,-2.850766181945801,0.2207486629486084,0.45180919766426086,0
0.0026842902880162,0.32280614972114563,0.5742723941802979,0.580786943435669,0.13339486718177795,0.13951615989208221,-0.014069548808038235,0.24241596460342407,-3.3082287311553955,0.22104626893997192,0.4505334794521332,0
0.0008665682980790734,0.32705438137054443,0.5739700198173523,0.5787090063095093,0.13327735662460327,0.13789650797843933,-0.014069805853068829,0.2407037615776062,-4.245115756988525,0.22090879082679749,0.45348483324050903,0
0.0036094984970986843,0.32826197147369385,0.5886114835739136,0.5935907363891602,0.13322418928146362,0.13492333889007568,-0.011882939375936985,0.24671976268291473,-3.725736379623413,0.22081619501113892,0.45125812292099,0
0.0021571905817836523,0.3281046748161316,0.5708355903625488,0.6038389205932617,0.13215120136737823,0.1399710327386856,-0.015721408650279045,0.2449624389410019,-3.4086802005767822,0.22022929787635803,0.45195314288139343,0
0.0026449980214238167,0.3230152428150177,0.5830953121185303,0.6003568172454834,0.13107842206954956,0.14062584936618805,-0.021371634677052498,0.24874678254127502,-3.6605310440063477,0.2207392454147339,0.45264267921447754,0
0.002879028907045722,0.32958757877349854,0.5747315883636475,0.5972661972045898,0.12635011970996857,0.13832248747348785,-0.01871347427368164,0.25359946489334106,-3.5702128410339355,0.21931137144565582,0.45153647661209106,0
0.005269152112305164,0.32557106018066406,0.5632194876670837,0.5884596705436707,0.1263432502746582,0.13888172805309296,-0.010702879168093204,0.25190064311027527,-4.226914405822754,0.2199515849351883,0.45352357625961304,0
0.002136146416887641,0.323759526014328,0.5339711308479309,0.6093147993087769,0.12696407735347748,0.14019633829593658,-0.0004173862107563764,0.25186237692832947,-4.245772838592529,0.21991898119449615,0.45124000310897827,0
0.0016758613055571914,0.3283776044845581,0.5335622429847717,0.6520015597343445,0.12491118907928467,0.14145326614379883,-0.0005861488170921803,0.2499816119670868,-3.3557775020599365,0.2202574759721756,0.45294398069381714,0
0.0030821289401501417,0.32640522718429565,0.5690903067588806,0.6333779692649841,0.1256656050682068,0.14043571054935455,-0.0041335043497383595,0.2502715587615967,-3.0657248497009277,0.2192542999982834,0.45207199454307556,0
0.0034880631137639284,0.31894057989120483,0.5523284077644348,0.6050931215286255,0.12699903547763824,0.13998253643512726,-0.007006432395428419,0.25233668088912964,-3.3824079036712646,0.22037725150585175,0.4525655508041382,0
0.005534137599170208,0.33143579959869385,0.5222415328025818,0.590000569820404,0.12412416934967041,0.13470739126205444,-0.014612074010074139,0.25653302669525146,-3.7965900897979736,0.21843571960926056,0.4518967568874359,0
0.002297892700880766,0.3313976228237152,0.5794830322265625,0.578346312046051,0.12426909804344177,0.13518020510673523,-0.015407430939376354,0.2577574551105499,-3.157111644744873,0.21916192770004272,0.45096611976623535,0
0.0027645134832710028,0.32614666223526,0.5654565691947937,0.5775263905525208,0.125595360994339,0.13779973983764648,-0.013084888458251953,0.25373438000679016,-3.8149518966674805,0.21915200352668762,0.4506325125694275,0
0.005202287808060646,0.3286490738391876,0.5889594554901123,0.5958842039108276,0.1271640807390213,0.14314202964305878,-0.01550760492682457,0.2499227672815323,-4.141822814941406,0.21969683468341827,0.4504792094230652,0
0.003473678370937705,0.32599520683288574,0.5976051688194275,0.6247625350952148,0.13095985352993011,0.1425779014825821,-0.010797006078064442,0.2510225176811218,-4.062944412231445,0.21991655230522156,0.450670063495636,0
0.0023861604277044535,0.32421112060546875,0.574629545211792,0.5918963551521301,0.1285051554441452,0.14228014647960663,0.000355454976670444,0.2498137354850769,-3.1360561847686768,0.21933263540267944,0.45156338810920715,0
0.0028870203532278538,0.32133856415748596,0.5482909083366394,0.5947033762931824,0.13177847862243652,0.1418582797050476,0.0018771275645121932,0.24929478764533997,-4.008664131164551,0.2207794040441513,0.4513961672782898,0
0.004143503028899431,0.31655368208885193,0.5610809922218323,0.586000919342041,0.12896040081977844,0.14041166007518768,0.005288103129714727,0.24755994975566864,-4.863238334655762,0.22098824381828308,0.4520946741104126,0
0.0020205182954669,0.3205266296863556,0.5562772750854492,0.5924119353294373,0.1298590749502182,0.13889408111572266,0.0006288604927249253,0.2514601945877075,-3.8939783573150635,0.22084201872348785,0.45033591985702515,0
0.0043014902621507645,0.32162341475486755,0.54506915807724,0.6466243863105774,0.12732408940792084,0.14419083297252655,0.004398529417812824,0.24579979479312897,-2.851928949356079,0.22116652131080627,0.4513263702392578,0
0.002258819993585348,0.3231060206890106,0.5663388967514038,0.6492600440979004,0.12839224934577942,0.1420181840658188,0.0005511328345164657,0.24878184497356415,-3.388441801071167,0.22051648795604706,0.4529906213283539,0
0.0006287197466008365,0.3234627842903137,0.5588807463645935,0.6096343398094177,0.12599560618400574,0.14067235589027405,-0.005324625410139561,0.25075167417526245,-3.7830588817596436,0.2204463630914688,0.45049649477005005,0
0.0029442484956234694,0.3272762596607208,0.554328441619873,0.6310950517654419,0.12595976889133453,0.1399391144514084,-0.004032360855489969,0.24972018599510193,-3.888545274734497,0.22024546563625336,0.4518268406391144,0
0.005200538784265518,0.32616519927978516,0.5514227151870728,0.6319493651390076,0.1238907128572464,0.13742543756961823,-0.0010496482718735933,0.24781252443790436,-4.11696720123291,0.22021357715129852,0.4524913728237152,0
0.003371411468833685,0.32234761118888855,0.5585901737213135,0.593997597694397,0.1275578886270523,0.14085753262043,0.00022164499387145042,0.24873323738574982,-4.5331878662109375,0.22078284621238708,0.45304977893829346,0
0.0009831845527514815,0.3179248571395874,0.5503841042518616,0.6026707887649536,0.1290447860956192,0.14272308349609375,0.008635865524411201,0.2516983449459076,-3.700299024581909,0.22015272080898285,0.4518967568874359,0
0.0021998565644025803,0.32334116101264954,0.5437579154968262,0.6060598492622375,0.13164417445659637,0.14364711940288544,0.021465666592121124,0.24787652492523193,-2.534024477005005,0.21908503770828247,0.45189109444618225,0
0.0005173569661565125,0.32496654987335205,0.5712971687316895,0.6238576769828796,0.13544341921806335,0.1423409879207611,0.027705486863851547,0.24430236220359802,-2.706028461456299,0.21937264502048492,0.450679212808609,0
0.005556533578783274,0.3249429762363434,0.5832802653312683,0.6303569078445435,0.13489724695682526,0.14035947620868683,0.039576876908540726,0.2452569305896759,-3.2142233848571777,0.21839642524719238,0.4490725100040436,0
0.003851060988381505,0.32180893421173096,0.5878086090087891,0.6231962442398071,0.1367761641740799,0.1416091024875641,0.04605394974350929,0.24386973679065704,-2.8706862926483154,0.218571737408638,0.4493962228298187,0
0.006124678533524275,0.32100415229797363,0.5642701387405396,0.6103788614273071,0.1387256532907486,0.1403205692768097,0.05790156126022339,0.2396475076675415,-3.4732325077056885,0.21947917342185974,0.44817885756492615,0
0.0006931269890628755,0.3247188329696655,0.5521815419197083,0.69333815574646,0.139724463224411,0.14712348580360413,0.07862269878387451,0.2425089180469513,-2.8247721195220947,0.21650631725788116,0.44719377160072327,0
0.001801458653062582,0.3281719982624054,0.5974788069725037,0.6655317544937134,0.1400631070137024,0.14647361636161804,0.11770059913396835,0.23486848175525665,-3.208716869354248,0.21400034427642822,0.44687873125076294,0
0.004048244562000036,0.3273404538631439,0.5376600623130798,0.6690735220909119,0.13432589173316956,0.1395161747932434,0.1398187130689621,0.23005346953868866,-2.529700517654419,0.21132048964500427,0.44841164350509644,0
0.00513252941891551,0.3351958394050598,0.5724454522132874,0.6863093376159668,0.13655470311641693,0.1422985941171646,0.1526494324207306,0.23072418570518494,-3.127532720565796,0.2106369137763977,0.44682562351226807,0
0.0015832643257454038,0.3418777585029602,0.5919084548950195,0.6328699588775635,0.13666781783103943,0.1407804936170578,0.16576574742794037,0.22541946172714233,-2.3722152709960938,0.20931199193000793,0.449961394071579,0
0.0014538157265633345,0.3337538242340088,0.585526168346405,0.6682321429252625,0.13699759542942047,0.13950569927692413,0.19002105295658112,0.22446037828922272,-2.674194097518921,0.20873399078845978,0.44989416003227234,0
0.004831927828490734,0.3326547145843506,0.538594663143158,0.7084317207336426,0.13763049244880676,0.14057520031929016,0.21838484704494476,0.22333179414272308,-2.4036600589752197,0.20681080222129822,0.44693729281425476,0
0.0018614117288962007,0.33178237080574036,0.5871463418006897,0.6715095639228821,0.1366448700428009,0.1354089379310608,0.2274066060781479,0.22778457403182983,-3.369459867477417,0.20586253702640533,0.44753992557525635,0
0.0014185348991304636,0.3325762450695038,0.5552683472633362,0.703359067440033,0.13345520198345184,0.1345234215259552,0.22610102593898773,0.22591307759284973,-2.5952281951904297,0.2054993212223053,0.4479176104068756,0
0.0030555210541933775,0.3279024064540863,0.5829126238822937,0.6971402764320374,0.1392660290002823,0.13373367488384247,0.2402227520942688,0.22763539850711823,-3.1395223140716553,0.20704275369644165,0.44761979579925537,0
0.0058389948680996895,0.32523491978645325,0.573322057723999,0.6505898833274841,0.13850335776805878,0.1356464922428131,0.26500868797302246,0.23108001053333282,-1.1886881589889526,0.2051580846309662,0.44241368770599365,0
0.009784958325326443,0.3297519087791443,0.5669276714324951,0.6551141142845154,0.144118994474411,0.13393378257751465,0.27116262912750244,0.23121623694896698,-1.5796732902526855,0.20372694730758667,0.44206011295318604,0
0.008810710161924362,0.3285755515098572,0.5604658126831055,0.6547015309333801,0.1363155096769333,0.13620254397392273,0.28754979372024536,0.2309824526309967,-0.24003052711486816,0.20267251133918762,0.443770170211792,0
0.006213973741978407,0.3179430663585663,0.5458344221115112,0.6926859021186829,0.14035190641880035,0.13355034589767456,0.2783525288105011,0.22983744740486145,-1.0194886922836304,0.20446594059467316,0.4433480501174927,0
0.004753343760967255,0.3268689215183258,0.5462168455123901,0.689708948135376,0.13615110516548157,0.1354871541261673,0.2579589784145355,0.2249273806810379,-2.7269697189331055,0.20692917704582214,0.4449961483478546,0
0.0032876008190214634,0.3301280438899994,0.5349565148353577,0.6776273846626282,0.13386687636375427,0.13704471290111542,0.23791974782943726,0.22966310381889343,-2.149789571762085,0.20629361271858215,0.44390755891799927,0
0.0012062682071700692,0.32061517238616943,0.595525860786438,0.5586915612220764,0.13037173449993134,0.13453936576843262,-0.0360887348651886,0.24093158543109894,-4.130655288696289,0.22261521220207214,0.4552914500236511,0
0.0019877098966389894,0.32620498538017273,0.5999373197555542,0.5395115613937378,0.13511911034584045,0.13429968059062958,-0.03741338476538658,0.24132107198238373,-4.4346771240234375,0.22147151827812195,0.4559999406337738,0
0.0048103719018399715,0.32986533641815186,0.5880846381187439,0.5633894205093384,0.13267114758491516,0.13574101030826569,-0.03695292770862579,0.24156062304973602,-3.915936231613159,0.22284160554409027,0.45447981357574463,0
0.007486157584935427,0.32946112751960754,0.5833933353424072,0.5590245723724365,0.13299156725406647,0.13358952105045319,-0.040375418961048126,0.24137410521507263,-4.016210556030273,0.2220510095357895,0.45290523767471313,0
0.0031407971400767565,0.3202950358390808,0.5877951383590698,0.5785271525382996,0.13481593132019043,0.13740107417106628,-0.017537834122776985,0.24240544438362122,-4.117429256439209,0.22249484062194824,0.45309674739837646,0
0.002091066213324666,0.3276048004627228,0.5936118960380554,0.5956088304519653,0.13308963179588318,0.13928310573101044,-0.00979161448776722,0.2377432882785797,-4.312980651855469,0.22244267165660858,0.45589324831962585,0
0.0050529311411082745,0.32721683382987976,0.6127616167068481,0.5609616637229919,0.13406775891780853,0.13499216735363007,-0.03507494926452637,0.24372941255569458,-4.593344688415527,0.22150613367557526,0.4571532905101776,0
0.0026580484118312597,0.3280475437641144,0.5903864502906799,0.5614885091781616,0.1318160444498062,0.1346607804298401,-0.032224491238594055,0.24864329397678375,-3.8095831871032715,0.2206645905971527,0.46029847860336304,0
0.0021041843574494123,0.3290015757083893,0.5930724740028381,0.5537436604499817,0.1313832402229309,0.13238608837127686,-0.03381101042032242,0.24817602336406708,-4.239396572113037,0.21993209421634674,0.4580693244934082,0
0.003977777902036905,0.3314773738384247,0.6014560461044312,0.5503556728363037,0.12661869823932648,0.13402310013771057,-0.041598327457904816,0.2558593451976776,-3.5294578075408936,0.22152327001094818,0.45558008551597595,0
0.0042627062648534775,0.32357874512672424,0.5455814599990845,0.5531176924705505,0.12370197474956512,0.1295899599790573,-0.0430758036673069,0.2589811384677887,-3.8740549087524414,0.22191748023033142,0.45441576838493347,0
0.004089775495231152,0.32559576630592346,0.5578662753105164,0.5405720472335815,0.12691551446914673,0.13180682063102722,-0.04985062777996063,0.25799626111984253,-4.457346439361572,0.22154533863067627,0.45433005690574646,0
0.003753634402528405,0.3302643299102783,0.5720532536506653,0.5206770896911621,0.13081857562065125,0.13404878973960876,-0.036090873181819916,0.2553993761539459,-4.406533718109131,0.22174324095249176,0.45406433939933777,0
0.0029333303682506084,0.32284682989120483,0.5415090322494507,0.5298213362693787,0.1271255612373352,0.13219113647937775,-0.041704051196575165,0.2587360441684723,-4.544302463531494,0.22230802476406097,0.454550176858902,0
0.0035022529773414135,0.3239305317401886,0.5866200923919678,0.5381431579589844,0.12719440460205078,0.13490134477615356,-0.044410545378923416,0.2587398588657379,-4.850427627563477,0.22109951078891754,0.4515625536441803,0
0.004349203314632177,0.32379722595214844,0.5639984607696533,0.5639773607254028,0.12862524390220642,0.13549326360225677,-0.034111976623535156,0.25883394479751587,-4.766045570373535,0.2227042019367218,0.4550521671772003,0
0.004299314692616463,0.32587045431137085,0.5767890810966492,0.531117856502533,0.12921293079853058,0.13196977972984314,-0.03873317688703537,0.25554344058036804,-5.888756275177002,0.22185173630714417,0.45501425862312317,0
0.0030429360922425985,0.3267344832420349,0.6055086851119995,0.544666051864624,0.13095690310001373,0.13171854615211487,-0.04147831350564957,0.26040545105934143,-5.921344757080078,0.2207595407962799,0.45562446117401123,0
0.004767252132296562,0.3292675018310547,0.6103663444519043,0.5567317605018616,0.1297643482685089,0.13382142782211304,-0.04077332466840744,0.2571764886379242,-5.083933353424072,0.21953536570072174,0.4551945626735687,0
0.004358893260359764,0.32714542746543884,0.5690875053405762,0.5547100305557251,0.12570658326148987,0.12853886187076569,-0.04744255542755127,0.25765472650527954,-5.319963455200195,0.21979662775993347,0.45318663120269775,0
0.0037960433401167393,0.3239761292934418,0.6366320848464966,0.5453018546104431,0.13021767139434814,0.13258270919322968,-0.0466369092464447,0.2579247057437897,-5.888405799865723,0.22048981487751007,0.45295166969299316,0
0.0061043379828333855,0.3267884850502014,0.5931525230407715,0.5553929209709167,0.1284957230091095,0.1323608160018921,-0.04977015405893326,0.2582424283027649,-5.311012268066406,0.22132211923599243,0.45211347937583923,0
0.0056134737096726894,0.3202427327632904,0.5560688376426697,0.5223774909973145,0.12761038541793823,0.12948763370513916,-0.0489497035741806,0.2566656172275543,-5.569714069366455,0.221360445022583,0.4541999399662018,0
0.008583825081586838,0.3335913121700287,0.5828990340232849,0.551520586013794,0.12398342043161392,0.13213679194450378,-0.06616110354661942,0.2557013928890228,-4.63021993637085,0.2191060334444046,0.45554542541503906,0
0.002009883290156722,0.3367844223976135,0.6212133765220642,0.5411215424537659,0.12668046355247498,0.1369885504245758,-0.0846450924873352,0.25045111775398254,-5.477019786834717,0.2185068130493164,0.4563117027282715,0
0.0038783641066402197,0.3334963917732239,0.6461730003356934,0.6059846878051758,0.12650121748447418,0.13880589604377747,-0.0873902291059494,0.2524455487728119,-6.126749038696289,0.21800994873046875,0.45612192153930664,0
0.0035570673644542694,0.3313235938549042,0.6278193593025208,0.5928559899330139,0.12364695966243744,0.13759851455688477,-0.09645480662584305,0.25457116961479187,-6.09595251083374,0.21801607310771942,0.45921868085861206,0
0.0017595937242731452,0.3314679265022278,0.6432821750640869,0.5485718250274658,0.12851223349571228,0.13615120947360992,-0.09940999746322632,0.25436580181121826,-6.993828773498535,0.21768976747989655,0.4575306475162506,0
0.002800090005621314,0.33633723855018616,0.5953502058982849,0.5593518614768982,0.12129026651382446,0.13379506766796112,-0.11326039582490921,0.25974777340888977,-5.0091872215271,0.2177719622850418,0.46065065264701843,0
0.0047549656592309475,0.3309780955314636,0.5825433731079102,0.5920938849449158,0.12198979407548904,0.1369340717792511,-0.1311369389295578,0.2542540431022644,-4.585705280303955,0.2145415097475052,0.45827004313468933,0
0.0029146363958716393,0.33439427614212036,0.6193615794181824,0.6057741641998291,0.12317968159914017,0.13533324003219604,-0.13628992438316345,0.2562815845012665,-4.463719367980957,0.213489830493927,0.46077829599380493,0
0.00375377363525331,0.33118489384651184,0.6113762855529785,0.5808780193328857,0.12390492856502533,0.13667358458042145,-0.15301135182380676,0.2585867643356323,-5.005422115325928,0.21407386660575867,0.46108394861221313,0
0.002956296782940626,0.33633285760879517,0.647079348564148,0.5599399209022522,0.12140148133039474,0.13545849919319153,-0.15962709486484528,0.260636568069458,-4.2409234046936035,0.21346640586853027,0.46080872416496277,0
0.0025249412283301353,0.3348113000392914,0.6749483346939087,0.5876353979110718,0.12223006784915924,0.1337401568889618,-0.1627255529165268,0.26315736770629883,-5.297179698944092,0.21395201981067657,0.4605288803577423,0
0.0035594224464148283,0.32904770970344543,0.6187565922737122,0.5872058272361755,0.1217951774597168,0.13508416712284088,-0.15609249472618103,0.2557923197746277,-4.046844959259033,0.21478693187236786,0.46306324005126953,0
0.00432737497612834,0.34029698371887207,0.6250364780426025,0.5979443192481995,0.12269937247037888,0.1365010142326355,-0.14142094552516937,0.25819653272628784,-4.0182108879089355,0.21479971706867218,0.4635176360607147,0
0.006794704124331474,0.33216944336891174,0.6240693926811218,0.5426563024520874,0.1234700158238411,0.13768425583839417,-0.13692501187324524,0.25964272022247314,-4.464785575866699,0.21612857282161713,0.45868465304374695,0
0.004484089091420174,0.334178626537323,0.5778265595436096,0.5492127537727356,0.1263190060853958,0.1419837921857834,-0.11257883161306381,0.2557150721549988,-4.292210578918457,0.21705836057662964,0.4565439522266388,0
0.0034951025154441595,0.32759952545166016,0.5762608051300049,0.5589846968650818,0.12388380616903305,0.13425160944461823,-0.07756803929805756,0.2557096481323242,-4.463189125061035,0.2203410565853119,0.4554799199104309,0
0.004148001782596111,0.3323467969894409,0.6129119396209717,0.5239352583885193,0.12568239867687225,0.13771672546863556,-0.06195124238729477,0.25500965118408203,-4.365962505340576,0.22073817253112793,0.45317918062210083,0
0.0006057716091163456,0.3277433216571808,0.5950486660003662,0.5456133484840393,0.12842990458011627,0.13243573904037476,-0.043555546551942825,0.25699469447135925,-4.75703763961792,0.22088611125946045,0.4535256624221802,0
0.004417138174176216,0.3294306993484497,0.6231027841567993,0.5626082420349121,0.12859463691711426,0.1341734528541565,-0.026025285944342613,0.25860750675201416,-2.9212698936462402,0.22049583494663239,0.4536837339401245,0
0.00352573674172163,0.3260623812675476,0.5606575012207031,0.5655580163002014,0.12696188688278198,0.13972590863704681,-0.012448571622371674,0.25830912590026855,-2.376026153564453,0.22179780900478363,0.45628684759140015,0
0.004154375288635492,0.3278875946998596,0.5400382280349731,0.557194173336029,0.127414271235466,0.14131781458854675,0.0011404013494029641,0.2540762722492218,-1.6796271800994873,0.2205640971660614,0.4575722813606262,0
0.005220967810600996,0.3282768428325653,0.5589779615402222,0.5513437986373901,0.12391367554664612,0.1380053609609604,0.00926603190600872,0.2569904327392578,-0.6277424693107605,0.21897202730178833,0.45478737354278564,0
0.0032440475188195705,0.3287784159183502,0.558641791343689,0.5390704274177551,0.12805818021297455,0.13875293731689453,0.014506503008306026,0.25365015864372253,-0.5914331078529358,0.21907418966293335,0.4541788697242737,0
0.0013901639031246305,0.32347971200942993,0.5825912952423096,0.5734764933586121,0.1289919912815094,0.1363554149866104,0.021503333002328873,0.2519148886203766,-0.606881856918335,0.22041429579257965,0.4552735388278961,0
0.004566374700516462,0.3263261318206787,0.5768275260925293,0.5808749198913574,0.12862981855869293,0.13847705721855164,0.044960781931877136,0.24991708993911743,-0.18883484601974487,0.22107689082622528,0.4539305865764618,0
0.0011097319656983018,0.3274161219596863,0.5616147518157959,0.650437593460083,0.13084572553634644,0.13970686495304108,0.0678490549325943,0.24977277219295502,-0.06715983152389526,0.2179574966430664,0.45249009132385254,0
