mouth_open_ratio,mouth_width_ratio,left_eye_open_ratio,right_eye_open_ratio,eyebrow_raise_left,eyebrow_raise_right,head_yaw,head_pitch,head_roll,face_width,face_height,label
0.0017602227162569761,0.3347261846065521,0.5540578961372375,0.57892245054245,0.1328323930501938,0.14119961857795715,0.09483007341623306,0.24930866062641144,-0.1919156163930893,0.21671108901500702,0.4518420100212097,0
0.006317105609923601,0.33997130393981934,0.626200258731842,0.6014956831932068,0.12150941044092178,0.13723918795585632,-0.17520038783550262,0.2548513412475586,-7.436330795288086,0.2110038846731186,0.4540551006793976,0
0.005949473008513451,0.3470152020454407,0.6047361493110657,0.588339626789093,0.12229049950838089,0.13830450177192688,-0.17356926202774048,0.25292983651161194,-7.333254337310791,0.2111889123916626,0.4532264173030853,0
0.006260753143578768,0.34044787287712097,0.6078685522079468,0.5726152658462524,0.12085694074630737,0.1421201229095459,-0.17321670055389404,0.2566104531288147,-6.873632431030273,0.2113013118505478,0.45163965225219727,0
0.007497206795960665,0.33578813076019287,0.6104338765144348,0.5789520144462585,0.11965122818946838,0.13774004578590393,-0.1828315705060959,0.25575101375579834,-7.844184875488281,0.2116103172302246,0.45286834239959717,0
0.007145815063267946,0.34035271406173706,0.5731065273284912,0.5974135994911194,0.11873496323823929,0.13675455749034882,-0.1787056028842926,0.25738975405693054,-7.253238201141357,0.2121015042066574,0.4536457657814026,0
0.004548576194792986,0.3403347134590149,0.6488680839538574,0.5807358622550964,0.12272482365369797,0.13986177742481232,-0.1831996589899063,0.25212571024894714,-7.948518753051758,0.2114965170621872,0.45432960987091064,0
0.007216382306069136,0.33351314067840576,0.6138935685157776,0.5926572680473328,0.12175050377845764,0.13830626010894775,-0.17948225140571594,0.25413578748703003,-7.723156929016113,0.2122998684644699,0.45415908098220825,0
0.008319462649524212,0.33630192279815674,0.6370533108711243,0.64365553855896,0.12008816003799438,0.13486942648887634,-0.16924475133419037,0.2557846009731293,-7.785338878631592,0.21262983977794647,0.45564401149749756,0
0.004489875864237547,0.3365630805492401,0.6174420714378357,0.6062229871749878,0.120775505900383,0.1380346566438675,-0.1814335435628891,0.2526923418045044,-8.15095329284668,0.21168221533298492,0.4555177390575409,0
0.0018188690301030874,0.3276270627975464,0.5974041223526001,0.6121206879615784,0.11826754361391068,0.13721232116222382,-0.20426617562770844,0.24989081919193268,-8.590156555175781,0.21131828427314758,0.45299285650253296,0
0.004821677226573229,0.3298948109149933,0.6415791511535645,0.6165562868118286,0.11704295873641968,0.14014048874378204,-0.21197627484798431,0.25340309739112854,-7.9542317390441895,0.20995260775089264,0.4558876156806946,0
0.004379455465823412,0.3267051577568054,0.643902599811554,0.6271716952323914,0.11925124377012253,0.13785326480865479,-0.21409890055656433,0.25008198618888855,-8.836809158325195,0.21139615774154663,0.4556038975715637,0
0.004793854895979166,0.330340176820755,0.6208750009536743,0.580345869064331,0.11810243874788284,0.1384085863828659,-0.21019281446933746,0.25476041436195374,-8.838604927062988,0.21067418158054352,0.4532587230205536,0
0.005042580422013998,0.32770320773124695,0.6567666530609131,0.5887598395347595,0.11955436319112778,0.13785912096500397,-0.21625594794750214,0.25164175033569336,-9.101256370544434,0.2100418210029602,0.4549550414085388,0
0.007991909049451351,0.3310391306877136,0.6289889812469482,0.6070515513420105,0.11593703180551529,0.1371137648820877,-0.24371887743473053,0.25124138593673706,-8.577407836914062,0.20915403962135315,0.4522334039211273,0
0.005793404299765825,0.3358662724494934,0.6650527715682983,0.5794827342033386,0.11928859353065491,0.13998666405677795,-0.2597179412841797,0.2525060772895813,-8.97981071472168,0.2071608304977417,0.4501795172691345,0
0.004733122419565916,0.3302231431007385,0.654265820980072,0.5841519832611084,0.1210797131061554,0.13757382333278656,-0.24134571850299835,0.2524375319480896,-8.699501037597656,0.20899102091789246,0.4525860548019409,0
0.004827534314244986,0.3307816684246063,0.6276032328605652,0.5607345104217529,0.11828722059726715,0.1420549899339676,-0.22800394892692566,0.24946101009845734,-8.057690620422363,0.2102629840373993,0.45408228039741516,0
0.005148005206137896,0.3305920958518982,0.6212125420570374,0.5695620775222778,0.11608031392097473,0.13997839391231537,-0.20814810693264008,0.25336411595344543,-7.664616107940674,0.21210168302059174,0.4534757137298584,0
0.0037840839941054583,0.33064329624176025,0.6355918645858765,0.5913086533546448,0.1189330667257309,0.13801130652427673,-0.18790267407894135,0.25805315375328064,-7.365911960601807,0.2123812735080719,0.4527119994163513,0
0.004468701779842377,0.33280298113822937,0.633782684803009,0.5772022604942322,0.12167125195264816,0.1397232860326767,-0.17072062194347382,0.25824499130249023,-6.467146873474121,0.2128656953573227,0.4562990665435791,0
0.0031234680209308863,0.3339637219905853,0.6148385405540466,0.5664177536964417,0.11938311904668808,0.137571781873703,-0.15463274717330933,0.2602600157260895,-6.414615154266357,0.21424546837806702,0.4564334452152252,0
0.003930365201085806,0.3329004645347595,0.6342266798019409,0.5798348188400269,0.12040669471025467,0.13385100662708282,-0.13978344202041626,0.2607104182243347,-7.070242881774902,0.21720513701438904,0.4551420509815216,0
0.001933426596224308,0.3239870071411133,0.5691737532615662,0.5474711060523987,0.12015539407730103,0.13386967778205872,-0.11082646995782852,0.2573372721672058,-5.483587741851807,0.21944329142570496,0.4549510180950165,0
0.0033674801234155893,0.32939720153808594,0.5768687725067139,0.5664216876029968,0.12591366469860077,0.1326199620962143,-0.0675143301486969,0.2607419490814209,-6.711199760437012,0.2188500612974167,0.45145025849342346,0
0.0031972576398402452,0.3346130847930908,0.6098760366439819,0.5681579113006592,0.12950271368026733,0.13152113556861877,-0.04081125929951668,0.25863590836524963,-6.4266204833984375,0.22007396817207336,0.45280149579048157,0
0.0010829182574525476,0.32730814814567566,0.5708314776420593,0.6134741902351379,0.1262572556734085,0.1379031538963318,-0.0010545989498496056,0.2579902708530426,-4.826391696929932,0.2217796891927719,0.45209261775016785,0
0.002241669688373804,0.32617104053497314,0.587509274482727,0.5971143841743469,0.1285892277956009,0.13423725962638855,0.03475397452712059,0.2642923593521118,-5.246836185455322,0.2220717966556549,0.4489852488040924,0
0.0007699690177105367,0.3249387741088867,0.5795705318450928,0.5590576529502869,0.12401226907968521,0.13584385812282562,0.08038704097270966,0.26606887578964233,-5.262781620025635,0.21934820711612701,0.4486348628997803,0
0.001736400998197496,0.33358410000801086,0.5468485951423645,0.6349473595619202,0.12486042827367783,0.1367395669221878,0.11706110835075378,0.25308606028556824,-5.987232208251953,0.2156052589416504,0.4525063633918762,0
0.0016469929832965136,0.3354091942310333,0.547500729560852,0.6258111596107483,0.1242271438241005,0.14046525955200195,0.14120297133922577,0.25182536244392395,-5.8987321853637695,0.21395844221115112,0.4548923075199127,0
0.0011103800497949123,0.3378693759441376,0.6084318161010742,0.6532429456710815,0.12711453437805176,0.1364908665418625,0.1659485250711441,0.2640730142593384,-6.031006813049316,0.2137988656759262,0.4530740976333618,0
0.006075272336602211,0.33411529660224915,0.5987933874130249,0.662440836429596,0.1247292309999466,0.13676144182682037,0.17429392039775848,0.2656615972518921,-5.514420986175537,0.2116028368473053,0.4515995979309082,0
0.005000254604965448,0.3310549259185791,0.5905289649963379,0.6948647499084473,0.12427210807800293,0.1350221335887909,0.195290207862854,0.2629842758178711,-4.953463554382324,0.21011705696582794,0.45355430245399475,0
0.0028176771011203527,0.33080002665519714,0.5942639112472534,0.7246460914611816,0.12639352679252625,0.1351139396429062,0.20281487703323364,0.26467010378837585,-5.06245756149292,0.20926131308078766,0.45353132486343384,0
0.007789481431245804,0.3251701295375824,0.5783926844596863,0.678962230682373,0.12092069536447525,0.1349310725927353,0.20927345752716064,0.2622750401496887,-4.446471214294434,0.2090195268392563,0.45469945669174194,0
0.008412369526922703,0.3246823251247406,0.5742815732955933,0.6826483607292175,0.12705621123313904,0.13163158297538757,0.22068245708942413,0.26640546321868896,-4.643261432647705,0.2089221030473709,0.45387783646583557,0
0.006484607234597206,0.32828769087791443,0.5694599747657776,0.6471664309501648,0.1293393224477768,0.13540393114089966,0.23088762164115906,0.2597055435180664,-4.416818618774414,0.20883861184120178,0.45407649874687195,0
0.00490901805460453,0.3323060870170593,0.5906010270118713,0.6563581228256226,0.1258324235677719,0.13906283676624298,0.21290279924869537,0.26410478353500366,-3.60597825050354,0.20811545848846436,0.4508841335773468,0
0.005835948046296835,0.329043447971344,0.5964462757110596,0.6500898003578186,0.12650375068187714,0.13245396316051483,0.17550943791866302,0.2630724310874939,-2.1866037845611572,0.20981371402740479,0.4559035897254944,0
0.0023802227806299925,0.32878509163856506,0.6285344362258911,0.6437533497810364,0.12895286083221436,0.13254165649414062,0.13569389283657074,0.2618027627468109,1.149487853050232,0.21012088656425476,0.4550240933895111,0
0.006295796949416399,0.3265478312969208,0.6437990665435791,0.6302653551101685,0.1268233060836792,0.13291732966899872,0.12990820407867432,0.26564282178878784,3.594820261001587,0.21312843263149261,0.4546864628791809,0
0.0033884448930621147,0.3287399411201477,0.638782262802124,0.6040269136428833,0.12808433175086975,0.13192646205425262,0.14669591188430786,0.25557759404182434,4.453815460205078,0.21430152654647827,0.4553735554218292,0
0.006091683637350798,0.3310782015323639,0.6126651763916016,0.6085315346717834,0.1259966343641281,0.132344052195549,0.13537614047527313,0.25475430488586426,6.380620956420898,0.21422620117664337,0.45678532123565674,0
0.00295794359408319,0.3349015712738037,0.6050496697425842,0.6241196990013123,0.13061803579330444,0.1322287768125534,0.1398564577102661,0.25928643345832825,5.789154529571533,0.21266262233257294,0.4557095170021057,0
0.004149902146309614,0.33822011947631836,0.6259381175041199,0.5882788896560669,0.13136900961399078,0.12783195078372955,0.12735159695148468,0.2548857629299164,6.1514081954956055,0.2137034833431244,0.45803067088127136,0
0.0023382718209177256,0.3366348147392273,0.5843701958656311,0.6428044438362122,0.12794826924800873,0.1291830688714981,0.10462656617164612,0.25337642431259155,6.94071626663208,0.2169240415096283,0.45702242851257324,0
0.0016149822622537613,0.33812960982322693,0.6302957534790039,0.6016611456871033,0.12942814826965332,0.12875324487686157,0.08034291118383408,0.2565014958381653,5.697895526885986,0.21641400456428528,0.45513424277305603,0
0.001510160742327571,0.3337050974369049,0.605076253414154,0.5889334678649902,0.13030250370502472,0.13060379028320312,0.06082817539572716,0.2569679319858551,6.762071132659912,0.21947669982910156,0.4558107852935791,0
0.0005445817369036376,0.32736292481422424,0.5551698803901672,0.5753103494644165,0.12795206904411316,0.12507016956806183,0.043083108961582184,0.2557706832885742,7.594606876373291,0.2220015972852707,0.45472416281700134,0
0.0008904997375793755,0.33581411838531494,0.6573179960250854,0.4243273138999939,0.10364848375320435,0.11134469509124756,-0.024660132825374603,0.3548184335231781,-3.9440386295318604,0.24094189703464508,0.4878445565700531,1
0.00032866233959794044,0.3314499855041504,0.6521932482719421,0.455267071723938,0.10815531760454178,0.11598368734121323,-0.02697402983903885,0.35792455077171326,-4.560070991516113,0.2426222860813141,0.4891187250614166,1
0.003054498927667737,0.3422085642814636,0.6429674029350281,0.4561598002910614,0.10894059389829636,0.11308026313781738,-0.018405593931674957,0.3572227954864502,-6.028445243835449,0.24006733298301697,0.4883653223514557,1
0.0028371154330670834,0.34470364451408386,0.6558185815811157,0.44863995909690857,0.10011018812656403,0.11571896821260452,-0.021013353019952774,0.3652026951313019,-4.1735005378723145,0.2398938089609146,0.48605647683143616,1
0.0036504464223980904,0.3380488455295563,0.6994702219963074,0.4247229993343353,0.10763230919837952,0.11624949425458908,-0.022191548720002174,0.36343634128570557,-3.6321356296539307,0.23972609639167786,0.4838615953922272,1
0.000373331131413579,0.327801376581192,0.6339235305786133,0.3679090738296509,0.10502699017524719,0.11528885364532471,-0.02355845272541046,0.3604295551776886,-3.474313735961914,0.24192699790000916,0.48411276936531067,1
0.0020553877111524343,0.33319926261901855,0.620354950428009,0.43175405263900757,0.11451534181833267,0.11428525298833847,-0.02431858889758587,0.370708167552948,-4.2964277267456055,0.2411554604768753,0.4832596778869629,1
0.0017982525750994682,0.3424914479255676,0.6002957224845886,0.34254226088523865,0.10644373297691345,0.11601335555315018,-0.02603975124657154,0.369858980178833,-3.1767611503601074,0.23915104568004608,0.4835948944091797,1
0.0018079091096296906,0.34535276889801025,0.6421621441841125,0.46085596084594727,0.10958372056484222,0.11837325245141983,-0.023839399218559265,0.36902305483818054,-5.210014820098877,0.24045105278491974,0.48210811614990234,1
0.00315231760032475,0.33899685740470886,0.6140191555023193,0.350582093000412,0.11270225048065186,0.12096214294433594,-0.026001738384366035,0.38334712386131287,-3.4709725379943848,0.23991328477859497,0.4788817763328552,1
0.003508317982777953,0.3372960388660431,0.6544838547706604,0.49519777297973633,0.11024641245603561,0.11145778745412827,-0.03561925143003464,0.3874015510082245,-7.08652925491333,0.24107925593852997,0.48062506318092346,1
0.0021433366928249598,0.33628255128860474,0.6353965997695923,0.46766531467437744,0.11572624742984772,0.11757779121398926,-0.032967034727334976,0.3829589784145355,-4.395352840423584,0.2391650378704071,0.4803987443447113,1
0.002948903013020754,0.3448459804058075,0.5554921627044678,0.4304669201374054,0.10792466998100281,0.12055134773254395,-0.039461180567741394,0.38427022099494934,-7.347091197967529,0.23871128261089325,0.47811439633369446,1
0.005105722229927778,0.3523228168487549,0.5255829095840454,0.43371498584747314,0.1127532348036766,0.11983120441436768,-0.03757590055465698,0.38524967432022095,-6.652352333068848,0.23825503885746002,0.4757485091686249,1
0.0029735856223851442,0.36016178131103516,0.5379337072372437,0.4012078046798706,0.11469146609306335,0.12150323390960693,-0.03658345714211464,0.38703209161758423,-4.171494483947754,0.23707795143127441,0.47338366508483887,1
0.0026404380332678556,0.337992787361145,0.6246734857559204,0.49448421597480774,0.11138869822025299,0.10988237708806992,-0.04160233587026596,0.4061552584171295,-6.758094787597656,0.24010224640369415,0.4743812382221222,1
0.0019770560320466757,0.33171215653419495,0.597826361656189,0.4286828339099884,0.11537886410951614,0.11666018515825272,-0.054425355046987534,0.3903801739215851,-5.62548303604126,0.23789627850055695,0.4702066481113434,1
0.004816586617380381,0.32785564661026,0.5983795523643494,0.43641963601112366,0.11681439727544785,0.11727070808410645,-0.054425910115242004,0.39439451694488525,-3.809666872024536,0.2356778085231781,0.4698466360569,1
0.002812678925693035,0.3185698091983795,0.5903507471084595,0.4724981188774109,0.10283342003822327,0.11122887581586838,-0.04641850292682648,0.39972984790802,-4.501248836517334,0.23682311177253723,0.4706239700317383,1
0.0038386413361877203,0.3277706205844879,0.5826815962791443,0.4748072326183319,0.11174435168504715,0.11086073517799377,-0.047278665006160736,0.3991207778453827,-4.12758207321167,0.23623357713222504,0.46780088543891907,1
0.003333844942972064,0.3298598825931549,0.5237648487091064,0.42844557762145996,0.10840382426977158,0.11377402395009995,-0.04848014935851097,0.39589840173721313,-3.8448867797851562,0.2335042953491211,0.4641108214855194,1
0.005772392265498638,0.3400265872478485,0.4633297026157379,0.3588985204696655,0.11195825040340424,0.120530866086483,-0.046629536896944046,0.39784345030784607,-3.849215269088745,0.2366652488708496,0.4664013981819153,1
0.004968489520251751,0.3378307521343231,0.5214685797691345,0.3986309766769409,0.1155444085597992,0.11314355581998825,-0.044725097715854645,0.39977967739105225,-1.4012013673782349,0.23598456382751465,0.46492481231689453,1
0.004305788315832615,0.33430561423301697,0.44805818796157837,0.3700987696647644,0.10995066165924072,0.11680593341588974,-0.036261074244976044,0.3940262198448181,-5.312061309814453,0.23745402693748474,0.4680972099304199,1
0.003887414699420333,0.34389933943748474,0.5123651623725891,0.3833434283733368,0.10699158906936646,0.11508417874574661,-0.048955779522657394,0.39558565616607666,-5.103305816650391,0.23611792922019958,0.4676324129104614,1
0.0033269566483795643,0.3410830497741699,0.5270622372627258,0.4038659632205963,0.10924005508422852,0.11334078013896942,-0.03740265220403671,0.39676815271377563,-5.334510326385498,0.23436829447746277,0.465851753950119,1
0.003933572210371494,0.33959606289863586,0.548240065574646,0.3246763050556183,0.11596867442131042,0.10987445712089539,-0.0417567640542984,0.4018162488937378,-6.336546421051025,0.23593692481517792,0.4683404862880707,1
0.0019503298681229353,0.33871108293533325,0.587942898273468,0.46219947934150696,0.1151355728507042,0.11293675750494003,-0.03962177410721779,0.3971119225025177,-3.969456911087036,0.23720067739486694,0.4717262089252472,1
0.0020558175165206194,0.34611785411834717,0.6245591640472412,0.473995178937912,0.11479467898607254,0.11652439832687378,-0.03155378997325897,0.39747071266174316,-3.8645713329315186,0.23738783597946167,0.4794304668903351,1
0.0017659926088526845,0.3359890580177307,0.6516387462615967,0.48501548171043396,0.11300290375947952,0.11460639536380768,-0.02980446256697178,0.3880422115325928,-2.5492236614227295,0.23798590898513794,0.48297351598739624,1
0.003226685570552945,0.33671626448631287,0.6151630878448486,0.3836994767189026,0.11101970076560974,0.11890352517366409,-0.03548412397503853,0.37368130683898926,-3.7184994220733643,0.23990853130817413,0.4849679172039032,1
0.003911811858415604,0.33665016293525696,0.6522941589355469,0.429090678691864,0.11184856295585632,0.11688303202390671,-0.027624007314443588,0.36780062317848206,-3.551262617111206,0.23866233229637146,0.48220935463905334,1
0.0005363177042454481,0.3426644802093506,0.6341860890388489,0.41637882590293884,0.11437743902206421,0.11295582354068756,-0.038961563259363174,0.37673377990722656,-3.4554383754730225,0.2383822351694107,0.4821442663669586,1
0.0018475833348929882,0.34119555354118347,0.5626208186149597,0.4221349060535431,0.11361506581306458,0.1149197593331337,-0.036265820264816284,0.37730735540390015,-3.9357573986053467,0.23880763351917267,0.4802369475364685,1
0.002050902461633086,0.3389982283115387,0.6094207763671875,0.42401012778282166,0.11632871627807617,0.12170860916376114,-0.03105265274643898,0.37695303559303284,-5.244518756866455,0.23607565462589264,0.4779880940914154,1
0.002528546843677759,0.33805814385414124,0.6483505368232727,0.37165728211402893,0.11111713945865631,0.11186842620372772,-0.020713623613119125,0.38453203439712524,-5.260635852813721,0.23840133845806122,0.47808319330215454,1
0.002767785219475627,0.33463823795318604,0.608244001865387,0.4130461513996124,0.11564876139163971,0.11835471540689468,-0.03361811861395836,0.3912241458892822,-5.147586822509766,0.23676797747612,0.4772855043411255,1
0.0038620587438344955,0.3307492733001709,0.5731416940689087,0.4223165512084961,0.10826044529676437,0.12032338976860046,-0.041455622762441635,0.38262778520584106,-5.692533016204834,0.23650920391082764,0.4791271984577179,1
0.0007522702217102051,0.3301215171813965,0.5615782141685486,0.4000677764415741,0.11398942023515701,0.12288607656955719,-0.03643707185983658,0.3897380232810974,-5.034050464630127,0.23801079392433167,0.4763697683811188,1
0.002886497648432851,0.33880457282066345,0.6380026340484619,0.4387574791908264,0.11701950430870056,0.11595384031534195,-0.02543739229440689,0.38583600521087646,-6.454432010650635,0.23729251325130463,0.47891709208488464,1
0.0010791871463879943,0.34067681431770325,0.5971563458442688,0.33182457089424133,0.11853321641683578,0.11468450725078583,-0.026998134329915047,0.3815571367740631,-4.137316703796387,0.23726606369018555,0.47582003474235535,1
0.00202523497864604,0.333711177110672,0.6616308689117432,0.5025598406791687,0.11247279495000839,0.11443623155355453,-0.005512402392923832,0.381043016910553,-7.988712787628174,0.23936891555786133,0.47928160429000854,1
0.0020724094938486814,0.32879212498664856,0.661690354347229,0.45955002307891846,0.11968445032835007,0.10913735628128052,0.02892443910241127,0.37895357608795166,-8.336902618408203,0.23876631259918213,0.476759672164917,1
0.004795686341822147,0.34016552567481995,0.6063951849937439,0.4525231719017029,0.12057603895664215,0.10861552506685257,0.07898900657892227,0.36611127853393555,-8.223716735839844,0.23763678967952728,0.4777512848377228,1
0.00610722741112113,0.33900216221809387,0.5855352878570557,0.45516014099121094,0.119829922914505,0.11076204478740692,0.11192252486944199,0.36887502670288086,-10.935319900512695,0.23534250259399414,0.47845378518104553,1
0.0070388177409768105,0.33509042859077454,0.5624927878379822,0.5614027380943298,0.10628440976142883,0.10857934504747391,0.11548687517642975,0.36260926723480225,-8.139266967773438,0.23322825133800507,0.4785395860671997,1
0.00616204459220171,0.32796424627304077,0.4548223912715912,0.48787960410118103,0.10833917558193207,0.1076585128903389,0.12186392396688461,0.3577174246311188,-10.383711814880371,0.23574869334697723,0.4792174994945526,1
0.009153804741799831,0.341096431016922,0.4956868588924408,0.5045566558837891,0.11056092381477356,0.10648979246616364,0.13537082076072693,0.3608297109603882,-10.077250480651855,0.23210181295871735,0.4766460955142975,1
0.007376289460808039,0.3379649519920349,0.5365729331970215,0.4802487790584564,0.11273550242185593,0.10696389526128769,0.16105984151363373,0.35851413011550903,-11.474695205688477,0.2338661253452301,0.4749129116535187,1
