mouth_open_ratio,mouth_width_ratio,left_eye_open_ratio,right_eye_open_ratio,eyebrow_raise_left,eyebrow_raise_right,head_yaw,head_pitch,head_roll,face_width,face_height,label
0.008405590429902077,0.3299019932746887,0.4804619550704956,0.5360243916511536,0.1192840039730072,0.109189473092556,0.16690270602703094,0.35847294330596924,-7.943141937255859,0.23290324211120605,0.4703581929206848,1
0.010464515537023544,0.31668365001678467,0.6270516514778137,0.5120431780815125,0.103185273706913,0.11671049147844315,-0.2202359139919281,0.35507479310035706,-1.3661272525787354,0.23051787912845612,0.4920465052127838,1
0.008081282489001751,0.3121410608291626,0.6088505983352661,0.4509000778198242,0.10444563627243042,0.11728864163160324,-0.22019578516483307,0.3554627299308777,-2.295419216156006,0.23246201872825623,0.492265909910202,1
0.004038821905851364,0.31634610891342163,0.6302055716514587,0.4692420959472656,0.1069040447473526,0.11080805957317352,-0.2237253040075302,0.3465043008327484,-2.548222541809082,0.23298516869544983,0.4866671860218048,1
0.006790792103856802,0.3090568780899048,0.6663720607757568,0.47669708728790283,0.10418011993169785,0.12046251446008682,-0.22424566745758057,0.3514713943004608,-1.4827320575714111,0.2312852442264557,0.48920607566833496,1
0.011634419672191143,0.31372585892677307,0.6230775117874146,0.46592095494270325,0.10380956530570984,0.11150709539651871,-0.22987432777881622,0.3508489727973938,-0.8829971551895142,0.23215115070343018,0.4871917963027954,1
0.003530909074470401,0.31276386976242065,0.6196922063827515,0.49567484855651855,0.10787872970104218,0.11963798105716705,-0.2321610450744629,0.352210134267807,-1.299998164176941,0.23214641213417053,0.49120208621025085,1
0.0017054051859304309,0.31624630093574524,0.6126347184181213,0.45497408509254456,0.10477153211832047,0.1132219135761261,-0.210671529173851,0.3510950803756714,-1.597029685974121,0.23170454800128937,0.48973768949508667,1
0.002788747660815716,0.3133544623851776,0.6245555877685547,0.4827292859554291,0.1063852310180664,0.10857600718736649,-0.2108943611383438,0.35323387384414673,-1.4842475652694702,0.23323731124401093,0.49027255177497864,1
0.0077124848030507565,0.3158568739891052,0.6846155524253845,0.4692240059375763,0.11172844469547272,0.11678917706012726,-0.2366858869791031,0.35015174746513367,-2.1805531978607178,0.2355009913444519,0.4946822226047516,1
0.002339618979021907,0.3139606714248657,0.5937341451644897,0.47829025983810425,0.10613201558589935,0.11301922053098679,-0.24413764476776123,0.3537871837615967,0.23192152380943298,0.23355241119861603,0.49124598503112793,1
0.0016729806084185839,0.3180319666862488,0.6118643879890442,0.4130581021308899,0.10556716471910477,0.11913643032312393,-0.2405533343553543,0.3541978895664215,0.2590670585632324,0.2335909754037857,0.48791471123695374,1
0.003876684233546257,0.3260037899017334,0.5809985399246216,0.44299638271331787,0.11196782439947128,0.1124868094921112,-0.22502364218235016,0.35663193464279175,0.6868327260017395,0.2345316857099533,0.48667362332344055,1
0.003926945384591818,0.32288801670074463,0.6192790269851685,0.4492764472961426,0.11085169017314911,0.11833423376083374,-0.2113475501537323,0.36102503538131714,-0.6381528973579407,0.23423022031784058,0.4852343499660492,1
0.004689831752330065,0.3215947151184082,0.6295870542526245,0.4519265592098236,0.11472635716199875,0.12225089967250824,-0.19382837414741516,0.3598053455352783,-1.608099341392517,0.23330157995224,0.4803635776042938,1
0.0015009436756372452,0.3339269459247589,0.6239984035491943,0.42877355217933655,0.10523677617311478,0.11618366837501526,-0.18501774966716766,0.3569803833961487,1.4687414169311523,0.23442207276821136,0.477968692779541,1
0.0011062286794185638,0.3339151442050934,0.5949216485023499,0.4534379839897156,0.10563880205154419,0.11984511464834213,-0.18089385330677032,0.35234731435775757,-2.2321248054504395,0.2337830364704132,0.4744225740432739,1
0.0018126204377040267,0.3300114870071411,0.6580605506896973,0.3699988126754761,0.10536977648735046,0.1103832870721817,-0.1546238660812378,0.35435667634010315,-1.0688114166259766,0.23481819033622742,0.4734056890010834,1
0.0010603272821754217,0.32382631301879883,0.6034442782402039,0.4272220730781555,0.10750437527894974,0.10146289318799973,-0.1433165818452835,0.36499765515327454,-1.8827780485153198,0.2351214438676834,0.46887651085853577,1
0.0013696516398340464,0.3456798493862152,0.6193979382514954,0.4936624765396118,0.10926354676485062,0.1098928302526474,-0.13211071491241455,0.3678812086582184,-2.6649954319000244,0.2323233038187027,0.4686635434627533,1
0.0025504915975034237,0.33691322803497314,0.5902349352836609,0.47837474942207336,0.10936550050973892,0.10783731192350388,-0.11784721910953522,0.3654600977897644,-2.2445859909057617,0.23361323773860931,0.46936842799186707,1
0.003186620306223631,0.34440940618515015,0.6300317645072937,0.4109191298484802,0.10680124163627625,0.11117338389158249,-0.12226038426160812,0.3618428707122803,-2.123173236846924,0.23404817283153534,0.47061896324157715,1
0.002413172507658601,0.3336659073829651,0.6013116240501404,0.3875117301940918,0.11258194595575333,0.11267349869012833,-0.1001785397529602,0.36105313897132874,-2.4564921855926514,0.23407837748527527,0.4736250638961792,1
0.0019043422071263194,0.33225733041763306,0.6279160976409912,0.4110509157180786,0.11312535405158997,0.11496105790138245,-0.10014794766902924,0.37064602971076965,-1.6192620992660522,0.23396627604961395,0.4715251326560974,1
0.0002003276749746874,0.33309730887413025,0.607280969619751,0.4087443947792053,0.12271787971258163,0.11493024230003357,-0.08595427125692368,0.3741002380847931,-1.1302276849746704,0.2343507707118988,0.4700630307197571,1
0.0014737468445673585,0.3348890244960785,0.6580284833908081,0.43490636348724365,0.11129157990217209,0.11322122812271118,-0.0787365585565567,0.3642842471599579,-0.6095073819160461,0.23566097021102905,0.4731874167919159,1
0.0016495294403284788,0.3430708348751068,0.580656886100769,0.4298832416534424,0.11661624908447266,0.10733185708522797,-0.07239840924739838,0.37342509627342224,0.7290684580802917,0.23348574340343475,0.4732731282711029,1
0.001512108719907701,0.3390800654888153,0.6595337986946106,0.4444020092487335,0.11453444510698318,0.11066075414419174,-0.07566287368535995,0.3642883002758026,-1.3230782747268677,0.23726096749305725,0.4724898934364319,1
0.0007526368135586381,0.34474557638168335,0.6067920923233032,0.4030612111091614,0.11360480636358261,0.11319659650325775,-0.07132160663604736,0.3707410991191864,-2.0072340965270996,0.23524081707000732,0.471771776676178,1
0.0005710215773433447,0.33175793290138245,0.6082913279533386,0.3570024371147156,0.11627207696437836,0.11738728731870651,-0.07000017911195755,0.3689781427383423,-0.7015634775161743,0.2348204106092453,0.471615195274353,1
0.001089946716092527,0.33968597650527954,0.6358975172042847,0.354266881942749,0.10597595572471619,0.11353093385696411,-0.051837529987096786,0.36757999658584595,0.21303583681583405,0.23665747046470642,0.47177714109420776,1
0.0014033408369868994,0.3355482220649719,0.6516228914260864,0.43284979462623596,0.10736045241355896,0.11711932718753815,-0.046398792415857315,0.3653625547885895,1.2113165855407715,0.2356082648038864,0.47355735301971436,1
0.0007008020184002817,0.3340647220611572,0.5887654423713684,0.44465503096580505,0.10560081154108047,0.11058423668146133,-0.03019106201827526,0.36439159512519836,-0.5452950596809387,0.23499473929405212,0.4736867845058441,1
0.002636187942698598,0.3265940248966217,0.6656492352485657,0.3830869793891907,0.10588643699884415,0.10415106266736984,-0.009728874079883099,0.3640379011631012,-2.9192028045654297,0.23505204916000366,0.4746387004852295,1
0.003589799627661705,0.3310287892818451,0.6306020021438599,0.5046213269233704,0.11086098104715347,0.11003188788890839,0.007480224594473839,0.36903417110443115,-2.7507264614105225,0.23365435004234314,0.4723970293998718,1
0.0072740004397928715,0.33314937353134155,0.6566125154495239,0.4401235580444336,0.11000292748212814,0.11035090684890747,0.010679063387215137,0.3706069886684418,-3.322848320007324,0.23421433568000793,0.47360482811927795,1
0.004104625899344683,0.3249092996120453,0.6679282188415527,0.48010146617889404,0.10832437127828598,0.11103246361017227,0.018375756219029427,0.37060216069221497,-1.687680959701538,0.2333778440952301,0.4726715683937073,1
0.003923572134226561,0.3303791582584381,0.520490288734436,0.35968995094299316,0.11649078130722046,0.10968861728906631,0.03126741573214531,0.37320637702941895,-3.016749858856201,0.23299774527549744,0.4701838195323944,1
0.0032389042899012566,0.32796138525009155,0.5830268263816833,0.5098094344139099,0.11692047119140625,0.10555462539196014,0.030390042811632156,0.37284255027770996,-4.348664283752441,0.23214593529701233,0.470490425825119,1
0.004027539398521185,0.3399738371372223,0.5784978270530701,0.43283915519714355,0.119050532579422,0.10536964237689972,0.036055177450180054,0.3791949152946472,-5.552632808685303,0.23246771097183228,0.4725147783756256,1
0.004055716097354889,0.34129929542541504,0.6276430487632751,0.5208675265312195,0.12205181270837784,0.10578779131174088,0.05011291429400444,0.38145098090171814,-6.4485907554626465,0.22982671856880188,0.46822768449783325,1
0.00794375129044056,0.3313409984111786,0.5766950249671936,0.4856191575527191,0.12229229509830475,0.10690037161111832,0.06765307486057281,0.3727724552154541,-8.771204948425293,0.23066258430480957,0.4697839021682739,1
0.0051089185290038586,0.3452302813529968,0.5715735554695129,0.4375990033149719,0.1114903911948204,0.11152869462966919,0.06294653564691544,0.3721555471420288,-4.834309101104736,0.23082706332206726,0.469142347574234,1
0.007022340781986713,0.3298290967941284,0.5137410759925842,0.45280972123146057,0.11352904140949249,0.11275462806224823,0.08306488394737244,0.36419206857681274,-4.943467617034912,0.22868798673152924,0.4692704379558563,1
0.006832579150795937,0.32815277576446533,0.455227255821228,0.46301767230033875,0.11623841524124146,0.11012816429138184,0.08976574242115021,0.3718287944793701,-5.996438026428223,0.22834435105323792,0.469267338514328,1
0.009585781022906303,0.3290463387966156,0.5253938436508179,0.5448857545852661,0.1110573336482048,0.11239977926015854,0.08925140649080276,0.3721270263195038,-6.665565490722656,0.22873464226722717,0.4705938994884491,1
0.008432338945567608,0.3233706057071686,0.4936273992061615,0.4639718234539032,0.11769603937864304,0.10447467863559723,0.08646437525749207,0.3684052526950836,-4.364552974700928,0.22894719243049622,0.4706907272338867,1
0.005898399278521538,0.3239874839782715,0.569614589214325,0.5782190561294556,0.1161065623164177,0.10644339770078659,0.10261086374521255,0.3597561717033386,-5.145866394042969,0.22851546108722687,0.4735133945941925,1
0.005782525520771742,0.3248737156391144,0.5970722436904907,0.5616203546524048,0.10772983729839325,0.11189188808202744,0.11101503670215607,0.36118370294570923,-7.514452934265137,0.2322193831205368,0.47877824306488037,1
0.009622912853956223,0.3160680830478668,0.5568569898605347,0.5004631280899048,0.12247445434331894,0.11246988922357559,0.15152306854724884,0.35377001762390137,-6.180735111236572,0.23098613321781158,0.4772064685821533,1
0.00520290294662118,0.3281245827674866,0.5486970543861389,0.40722838044166565,0.12200944125652313,0.10448607802391052,0.1661861389875412,0.34286150336265564,-6.207627296447754,0.2306562215089798,0.48400598764419556,1
0.0033759314101189375,0.32456567883491516,0.583848774433136,0.6071223020553589,0.13100194931030273,0.13866934180259705,-0.02639765851199627,0.2551850378513336,-4.746566295623779,0.24319948256015778,0.5052995085716248,1
0.0033727027475833893,0.32165905833244324,0.5818198919296265,0.5921648144721985,0.13158850371837616,0.13786761462688446,-0.02634904906153679,0.2541358470916748,-4.8608198165893555,0.2437872737646103,0.5049651861190796,1
0.0038133342750370502,0.326080858707428,0.6023178100585938,0.5908090472221375,0.1326882392168045,0.1390235424041748,-0.02932489663362503,0.25260066986083984,-5.018914222717285,0.24312378466129303,0.5046822428703308,1
0.0016473464202135801,0.3264590799808502,0.5911704301834106,0.5809778571128845,0.12952299416065216,0.13657093048095703,-0.0345718078315258,0.26209965348243713,-5.022819995880127,0.24357061088085175,0.504283607006073,1
0.0009845779277384281,0.3249356746673584,0.5809187889099121,0.5608950257301331,0.1287243515253067,0.13975515961647034,-0.03524375706911087,0.26275965571403503,-5.459342002868652,0.240969717502594,0.5074801445007324,1
0.005386176984757185,0.3249310851097107,0.6001816391944885,0.5658847093582153,0.12704813480377197,0.1361779123544693,-0.0350632444024086,0.2688181698322296,-5.4242448806762695,0.23818232119083405,0.5133698582649231,1
0.0017530056647956371,0.3175172805786133,0.5447311997413635,0.6096532940864563,0.11503800004720688,0.12972761690616608,-0.022148452699184418,0.28941744565963745,-4.198813438415527,0.24022889137268066,0.5173425078392029,1
0.005483037326484919,0.318015456199646,0.5817136168479919,0.6209113001823425,0.11780282855033875,0.129012793302536,-0.024397052824497223,0.3001933991909027,-5.764310359954834,0.24153180420398712,0.5177642107009888,1
0.0026356580201536417,0.31966814398765564,0.6041420102119446,0.5935824513435364,0.11076586693525314,0.12460854649543762,-0.021874113008379936,0.30445724725723267,-5.027005195617676,0.24151009321212769,0.5140464305877686,1
0.003444276051595807,0.31937751173973083,0.5841007828712463,0.6262656450271606,0.10930301994085312,0.11905614286661148,-0.046146079897880554,0.31432458758354187,-5.140214443206787,0.24254241585731506,0.5075039863586426,1
0.0027452250942587852,0.31685593724250793,0.5919249057769775,0.615537703037262,0.11033177375793457,0.1198439821600914,-0.035779714584350586,0.31902065873146057,-5.129370212554932,0.24349890649318695,0.5040557980537415,1
0.002537993947044015,0.3187446892261505,0.6039876937866211,0.6347680687904358,0.10609319806098938,0.12151508033275604,-0.019722461700439453,0.3256792724132538,-5.424428462982178,0.23779797554016113,0.5043612122535706,1
0.004273583181202412,0.3158704936504364,0.6140837669372559,0.7003095746040344,0.09821252524852753,0.11619924008846283,-0.017743749544024467,0.3317447304725647,-6.514554500579834,0.23732349276542664,0.5008533596992493,1
0.005182301625609398,0.32497167587280273,0.6513213515281677,0.6431581974029541,0.10244744271039963,0.11177003383636475,-0.03305118530988693,0.34742075204849243,-6.673579692840576,0.2365056425333023,0.4961091876029968,1
0.0014162417501211166,0.32783448696136475,0.6576111912727356,0.5066232085227966,0.10298619419336319,0.11524486541748047,-0.04022703319787979,0.34765228629112244,-4.613587379455566,0.2375345379114151,0.4883831739425659,1
0.0017461596289649606,0.33362603187561035,0.6550719738006592,0.4888860583305359,0.10462722182273865,0.11853834241628647,-0.040602874010801315,0.35082975029945374,-5.038123607635498,0.23799873888492584,0.48778238892555237,1
0.002104180632159114,0.3336201012134552,0.6366057395935059,0.4656622111797333,0.10713767260313034,0.11657492816448212,-0.04165808483958244,0.3591661751270294,-4.561801910400391,0.23776420950889587,0.4846843481063843,1
0.00558171421289444,0.3251118063926697,0.6633561849594116,0.5558339953422546,0.1069708988070488,0.11394059658050537,-0.04174512252211571,0.37506192922592163,-4.796742916107178,0.2396329641342163,0.48632901906967163,1
0.007450933568179607,0.33475595712661743,0.624691367149353,0.5802879929542542,0.11609771847724915,0.1109650582075119,-0.050228673964738846,0.38796302676200867,-4.532154560089111,0.23821957409381866,0.48250624537467957,1
0.0062826890498399734,0.342862069606781,0.6108387112617493,0.46419045329093933,0.11108480393886566,0.12266745418310165,-0.051801856607198715,0.3716563284397125,-5.9230122566223145,0.235727921128273,0.4772323668003082,1
0.0004908887785859406,0.33264490962028503,0.6059260964393616,0.4206625521183014,0.10089441388845444,0.11501184105873108,-0.06154453009366989,0.3703261911869049,-8.14940357208252,0.23773422837257385,0.4812600314617157,1
0.0032525798305869102,0.3445960581302643,0.6203640103340149,0.47409123182296753,0.10112901031970978,0.12063414603471756,-0.061910390853881836,0.36883988976478577,-7.601317882537842,0.2366797775030136,0.4833793640136719,1
0.0035334269050508738,0.329736590385437,0.6477876901626587,0.48504534363746643,0.10787106305360794,0.12107730656862259,-0.07246313989162445,0.3686959147453308,-6.142158508300781,0.23636090755462646,0.4799245595932007,1
0.00223994767293334,0.3331556022167206,0.6705257296562195,0.39738941192626953,0.11506694555282593,0.11940082907676697,-0.06975079327821732,0.37497884035110474,-6.09602689743042,0.236006498336792,0.48026758432388306,1
0.003377686720341444,0.32675105333328247,0.5635083317756653,0.41449370980262756,0.11251979321241379,0.11386457085609436,-0.08849574625492096,0.3719177544116974,-4.831871032714844,0.23739784955978394,0.48165643215179443,1
0.0020168288610875607,0.3168181777000427,0.6183858513832092,0.3851642906665802,0.10120715945959091,0.10378509014844894,-0.12531891465187073,0.35884130001068115,-6.210289478302002,0.23680424690246582,0.480989009141922,1
0.006264386232942343,0.32405418157577515,0.5990951657295227,0.4995329678058624,0.1028200313448906,0.11740271747112274,-0.16893905401229858,0.37655583024024963,-3.9159305095672607,0.23308849334716797,0.47929146885871887,1
0.001760846353136003,0.3331409990787506,0.6819513440132141,0.46804460883140564,0.1124587208032608,0.12032615393400192,-0.20056629180908203,0.37579146027565,1.5692633390426636,0.23184233903884888,0.4763602614402771,1
0.0008129770285449922,0.32750406861305237,0.590408444404602,0.4214034974575043,0.10924714058637619,0.13120116293430328,-0.2308749407529831,0.37540486454963684,-0.940870463848114,0.2303794026374817,0.480927973985672,1
0.003954934421926737,0.31835323572158813,0.5883920788764954,0.40460315346717834,0.11850131303071976,0.12029515206813812,-0.280599445104599,0.3664131164550781,2.7942774295806885,0.23212803900241852,0.48249551653862,1
0.0016962066292762756,0.3288094103336334,0.6186386346817017,0.35548150539398193,0.11130336672067642,0.11848083883523941,-0.29265379905700684,0.36533480882644653,7.620235919952393,0.23326508700847626,0.48020613193511963,1
0.0020665305200964212,0.32899078726768494,0.6704971790313721,0.36453956365585327,0.11904016882181168,0.11762220412492752,-0.34385180473327637,0.36750856041908264,8.532529830932617,0.22579199075698853,0.48052695393562317,1
0.0010280446149408817,0.32337725162506104,0.6036927700042725,0.3371892273426056,0.11701316386461258,0.11574774980545044,-0.35282373428344727,0.36641815304756165,9.831729888916016,0.2243453711271286,0.48009732365608215,1
0.003953712061047554,0.32755014300346375,0.6240790486335754,0.2999895215034485,0.12770222127437592,0.1209917888045311,-0.41298067569732666,0.3717713952064514,9.246397018432617,0.21812640130519867,0.47724097967147827,1
0.00849391520023346,0.32478442788124084,0.5967864394187927,0.3469609320163727,0.11509287357330322,0.12404033541679382,-0.42345523834228516,0.3622641861438751,6.737967491149902,0.21972981095314026,0.48376360535621643,1
0.0014363772934302688,0.3320813477039337,0.6569551825523376,0.4927598237991333,0.13723066449165344,0.13148924708366394,-0.44481784105300903,0.34764519333839417,11.797449111938477,0.21887508034706116,0.4795907437801361,1
0.004071167204529047,0.31536543369293213,0.6738563776016235,0.42686229944229126,0.13322122395038605,0.12959739565849304,-0.44021856784820557,0.3478824496269226,9.528932571411133,0.21607932448387146,0.48261621594429016,1
0.005358388181775808,0.31180140376091003,0.5955551266670227,0.44059544801712036,0.13202710449695587,0.1402301788330078,-0.45155563950538635,0.32870355248451233,9.348482131958008,0.2183161973953247,0.48871326446533203,1
0.003217199817299843,0.3169417977333069,0.5890635848045349,0.4016154408454895,0.13235853612422943,0.13650624454021454,-0.4665009677410126,0.3334214389324188,11.615501403808594,0.21860651671886444,0.4838184416294098,1
0.004565023817121983,0.32242289185523987,0.6399355530738831,0.411818265914917,0.14525897800922394,0.1298666149377823,-0.4881899058818817,0.3341449201107025,5.162045001983643,0.21344129741191864,0.48323431611061096,1
0.006315702106803656,0.3175814151763916,0.5898487567901611,0.4507569670677185,0.12859296798706055,0.1450738161802292,-0.4908498525619507,0.331843763589859,7.550948619842529,0.2072918713092804,0.4803805947303772,1
0.004110448993742466,0.3177073895931244,0.5304222702980042,0.44207361340522766,0.13289569318294525,0.13508665561676025,-0.47553780674934387,0.33145254850387573,7.267322540283203,0.21169285476207733,0.48444652557373047,1
0.0019104647217318416,0.3135879337787628,0.6148784160614014,0.4173973500728607,0.13045372068881989,0.13813674449920654,-0.4593755900859833,0.3329818546772003,12.96784782409668,0.21490329504013062,0.47972556948661804,1
0.0031623307149857283,0.31995296478271484,0.6028709411621094,0.43711337447166443,0.12621204555034637,0.13797128200531006,-0.48074331879615784,0.3466323912143707,12.131518363952637,0.21130719780921936,0.4809151887893677,1
0.0064757224172353745,0.32443633675575256,0.5799860954284668,0.40749967098236084,0.12887458503246307,0.13075700402259827,-0.488418310880661,0.34741660952568054,4.0256028175354,0.21450625360012054,0.48208022117614746,1
0.004379464779049158,0.324528306722641,0.599227249622345,0.3432168960571289,0.11450226604938507,0.12179489433765411,-0.4349411129951477,0.34245824813842773,9.301350593566895,0.22454239428043365,0.48204731941223145,1
0.0004314391117077321,0.3215506374835968,0.6303848028182983,0.3228694796562195,0.12122246623039246,0.11600352078676224,-0.40910211205482483,0.3583996295928955,11.690471649169922,0.225043386220932,0.48212990164756775,1
0.0012060063891112804,0.3187204599380493,0.6034220457077026,0.2947329580783844,0.11721136420965195,0.11706811189651489,-0.3469463884830475,0.3516401946544647,12.002180099487305,0.22876670956611633,0.48244646191596985,1
0.0025650523602962494,0.31823965907096863,0.5821695327758789,0.3068091869354248,0.11966992914676666,0.11823805421590805,-0.3156796991825104,0.3566834032535553,9.177556037902832,0.2285497933626175,0.48050129413604736,1
0.0040121800266206264,0.3150580823421478,0.6419533491134644,0.4049159288406372,0.12108281999826431,0.1135471761226654,-0.2943400740623474,0.3671573996543884,6.124898433685303,0.23522931337356567,0.48376500606536865,1
